;jlmelenchon;cecileduflot;evajoly;fleurpellerin;eelv;benoithamon;montebourg;chtaubira;anne_hidalgo;najatvb;harlemdesir;martineaubry;fhollande;royalsegolene;manuelvalls;partisocialiste;bayrou;modem;datirachida;alainjuppe;francoisfillon;jf_cope;nk_m;christineboutin;bruno_lemaire;vpecresse;nadine__morano;nicolassarkozy;ump;mlp_officiel;fn_officiel
jlmelenchon;;0,452955659;0,512744935;0,197167443;0,361690358;0,325457079;0,44037114;0,389165527;0,334468237;0,257832256;0,545161827;0,456550788;0,159655187;0,340751602;0,311504158;0,431982785;0,460087674;0,189061222;0,385929015;0,291965767;0,460944198;0,39025093;0,252876745;0,558789519;0,355775459;0,350115223;0,309670995;0,153395643;0,274880667;0,359285042;0,282863359
cecileduflot;0,305442414;;0,58097808;0,281909389;0,434919318;0,43603374;0,477803141;0,461753808;0,371637723;0,334491143;0,676482593;0,524975078;0,151913839;0,407209513;0,352276817;0,47597831;0,423018476;0,215489906;0,419275989;0,303246136;0,313526692;0,393842259;0,302649862;0,604812785;0,391526662;0,422434267;0,339545751;0,121167909;0,262667234;0,181787554;0,20962234
evajoly;0,159703635;0,268348712;;0,134891431;0,288344943;0,231110626;0,245836788;0,197186474;0,149931603;0,144088842;0,370772929;0,380816029;0,079677728;0,235823072;0,184167305;0,246293417;0,223942444;0,123907772;0,241436519;0,165532415;0,145222273;0,23364736;0,132436115;0,377124818;0,227627934;0,272743289;0,197502777;0,049262688;0,130836863;0,088996938;0,090805608
fleurpellerin;0,10642254;0,225649463;0,233759548;;0,132606939;0,253053392;0,257382864;0,319271546;0,303197335;0,321408978;0,461897779;0,211954101;0,124707988;0,229001247;0,291376298;0,316832246;0,153913537;0,101826477;0,292115072;0,232158062;0,15273958;0,158409525;0,228516685;0,175154375;0,320423943;0,209233328;0,203316864;0,061311982;0,16099321;0,049038722;0,101554733
eelv;0,128510286;0,229158517;0,328927267;0,087290864;;0,240958837;0,197078275;0,12210845;0,171267339;0,092328268;0,29568714;0,263876811;0,045921592;0,132882687;0,112149349;0,235856211;0,180265308;0,397362871;0,130844016;0,101585467;0,161005149;0,188462469;0,158644347;0,402853905;0,14476894;0,22384231;0,106147306;0,032268999;0,126511739;0,076814506;0,127015461
benoithamon;0,169729883;0,337218221;0,386964464;0,244499703;0,353676733;;0,380774458;0,327307688;0,22649893;0,267944152;0,639143777;0,410764913;0,115887836;0,322518649;0,318093481;0,455246094;0,246249472;0,408468083;0,33489653;0,245377535;0,182630413;0,271315157;0,224462103;0,355813039;0,344157008;0,336880457;0,280738443;0,075116499;0,214396163;0,082721321;0,164089855
montebourg;0,300834012;0,484042431;0,539189638;0,325753656;0,378918561;0,49878261;;0,428253323;0,331349213;0,360736626;0,743737812;0,575278738;0,16707323;0,462985284;0,429667;0,549209389;0,419556449;0,231358595;0,462101689;0,358821372;0,371549199;0,445206501;0,267990512;0,600071695;0,453615778;0,443421025;0,366065341;0,11681743;0,303744706;0,16816181;0,233930347
chtaubira;0,172199594;0,302994393;0,280131186;0,261733648;0,152069641;0,27770863;0,277389754;;0,221087692;0,321084359;0,548018926;0,243451333;0,114095067;0,283219636;0,332142413;0,399874867;0,206537098;0,102170825;0,322575293;0,248814474;0,176039762;0,176237542;0,149615168;0,207243461;0,318687377;0,20556875;0,220115669;0,084651593;0,18860229;0,084216465;0,141712655
anne_hidalgo;0,257351591;0,424051021;0,370383593;0,432214109;0,370890379;0,334174679;0,373207046;0,384449042;;0,336211626;0,578948164;0,396016714;0,162271933;0,302073884;0,307852876;0,426617246;0,36506667;0,240182504;0,330328603;0,24966594;0,295910328;0,292904295;0,36068955;0,498277018;0,330815772;0,374569236;0,23002796;0,10623156;0,215509192;0,164158812;0,175472976
najatvb;0,20540233;0,395165558;0,368540352;0,474381456;0,207015016;0,409305716;0,420678455;0,57808208;0,348103882;;0,700805732;0,366753629;0,186490585;0,425964354;0,492092159;0,531596011;0,256932622;0,154038194;0,479090396;0,35273681;0,248135539;0,272457385;0,256744067;0,289229631;0,432735642;0,318790125;0,343337546;0,110851733;0,261053717;0,098462195;0,18272071
